,name,address
380,서울마포구서교점,서울 마포구 월드컵북로
381,경북포항시두호점,경북 포항시 북구 삼호로
382,경기성남시이매점,경기 성남시 분당구 성남대로
383,대전유성구학하덕명점,대전 유성구 학하남로
384,경북영덕군영덕점,경북 영덕군 영덕읍 군청길
385,부산부산진구전포점,부산 부산진구 동성로
386,경남양산시덕계1호점,경남 양산시 평산남4길
387,"
",전북고창군고창점
388,전남보성군보성점,전남 보성군 보성읍 중앙로
389,광주동구학동점,광주 동구 천변우로
390,경기고양시식사동점,경기 고양시 일산동구 위시티3로
391,인천서구연희점,인천 서구 승학로
392,경기광주시광주점,경기 광주시 통미로
393,전남광양시광양점,전남 광양시 광양읍 인서길
394,전남해남군해남점,전남 해남군 해남읍 중앙로
395,경기양주시덕계점,경기 양주시 평화로
396,경기부천시중동약대점,경기 부천시 원미구 도약로
397,서울동작구신대방점,서울 동작구 여의대방로
398,충남연기군조치원점,세종시 조치원읍 신흥샛터길
399,경기용인시모현점,경기 용인시 처인구 모현면 백옥대로
400,경기안성시안성1점(B),경기 안성시 안성맞춤대로
401,충남태안군태안1점,충남 태안군 태안읍 군청길
402,부산남구감만점,부산 남구 석포로
403,전북익산시모현점,전북 익산시 고현로길
404,서울성북구길음점,서울 성북구 삼양로
405,울산북구양정점,울산 북구 염포로
406,인천남구용현점,인천 남구 아암대로
407,서울서초구방배본동점,서울 서초구 방배중앙로
408,충북옥천군옥천점,충북 옥천군 옥천읍 성신로
409,경기성남시성남점,경기 성남시 중원구 원터로
410,"
",강원홍천군시동점
411,부산강서구강서구청점,부산 강서구 대저로
412,경기부천시오정점,경기 부천시 오정구 부천로
413,경북구미시산동확장단지점,경북 구미시 산동면 신당인덕1로
414,대전중구부사점,대전 중구 보문로
415,광주남구봉선1점,광주 남구 봉선로
416,서울송파구석촌점,서울 송파구 가락로
417,서울용산구이촌점,서울 용산구 이촌로
418,서울광진구자양2점,서울 광진구 뚝섬로
419,전북남원시남원점,전라북도 남원시 동문로
420,제주서귀포시화순안덕점,제주 서귀포시 안덕면 일주서로
421,강원동해시부곡점,강원 동해시 발한로
422,경남김해시장유1호점,경남 김해시 능동로
423,대전서구월평점,대전 서구 월평중로
424,경북경주시외동점,경북 경주시 입실로
425,광주동구산수점,광주 동구 산수길 33
426,대구북구태전점(B),대구 북구 구암로
427,전남고흥군고흥점,전남 고흥군 고흥읍 봉황길
428,"
",강원평창군장평점
429,"
",경남거제시거제면점
430,경기안산시본오2호점,경기 안산시 상록구 본원로
431,서울도봉구창동점,서울 도봉구 덕릉로
432,경기광명시철산역점,경기 광명시 디지털로
433,경기화성시남양점,경기 화성시 남양시장로
434,충북청주시사직점,충북 청주시 서원구 호국로
435,경북칠곡군중리점,경북 칠곡군 석적읍 장곡길
436,경기수원시우만점,경기 수원시 팔달구 중부대로
437,서울강남구역삼충현점,서울 강남구 봉은사로
438,전북완주군삼례우석대점,전북 완주군 삼례읍 동학로
439,전북전주시서학중앙점(B),전북 전주시 완산구 서학길
440,충남보령시무창포해수욕장점,충남 보령시 웅천읍 열린바다로
441,울산중구병영점,울산 중구 동천4길
442,"
",경기평택시포승점
443,경북포항시남부점,경북 포항시 남구 상도로
444,경기하남시신장점,경기 하남시 하남대로
445,경북구미시공단비산점,경상북도 구미시 비산로5길
446,서울서초구잠원점,서울 서초구 나루터로
447,제주서귀포시성산점,제주 서귀포시 성산읍 고성동서로
448,전남목포시삼학점,전남 목포시 산정로
449,인천남구학익점,인천 남구 소성로
450,부산금정구부산대점,부산 금정구 금강로
451,울산중구우정혁신점,울산 중구 종가길
452,경기화성시와우리점(B),경기 화성시 봉담읍 와우로
453,"
",충북제천시강제점
454,"
",충북영동군영동점
455,경기남양주시청학점,경기 남양주시 별내면 청학로
456,서울은평구갈현1점,서울 은평구 연서로
457,경기용인시서천점,경기 용인시 기흥구 서천서로
458,경기시흥시월곶점,경기 시흥시 월곶중앙로
459,경기남양주시금곡점,경기 남양주시 경춘로
460,인천남구주안점,인천 남구 인주대로
461,"
",충남아산시장존점
462,충북청주시하복대점,충북 청주시 흥덕구 진재로
463,경남통영시죽림점,경남 통영시 광도면 죽림해안로
464,경북문경시문경점,경북 문경시 점촌로
465,경북울진군북면점,경북 울진군 북면 울진북로
466,인천남동구논현택지점(B),인천 남동구 소래역서로
467,경기고양시성석점,경기 고양시 일산동구 고봉로
468,경기용인시구성점,경기 용인시 기흥구 마북로
469,경북구미시송정원평점,경북 구미시 금오산로
470,강원인제군인제점,강원 인제군 인제읍 인제로
471,강원강릉시내곡점,강원 강릉시 범일로
472,전남함평군함평점,전남 함평군 함평읍 중앙길
473,경기안산시신도시점,경기 안산시 단원구 광덕로
474,제주제주시화북삼양점,제주 제주시 진남로
475,경기광주시신현점,경기 광주시 오포읍 신현로
476,경북경산시진량점,경북 경산시 진량읍 영청길
477,강원강릉시입암점,강원 강릉시 강변로
478,전북전주시송천점,전북 전주시 덕진구 천마산로
479,경기양주시옥정지구점,경기 양주시 새터로
480,경북예천군예천점,경북 예천군 예천읍 중앙로
481,서울동작구노량진점,서울 동작구 만양로
482,광주남구월산까치점,광주 남구 독립로
483,제주서귀포시강정해군기지점,제주 서귀포시 강정동
484,강원태백시장성점,강원 태백시 장성로
485,경기부천시중동1점,경기 부천시 중동로
486,서울노원구상계2점,서울 노원구 상계로
487,경남김해시삼방점,경남 김해시 삼안로
488,서울중랑구묵2동점,서울 중랑구 동일로
489,부산부산진구신개금점,부산 부산진구 개금본동로
490,경기부천시심곡점,경기 부천시 소사구 심곡로
491,서울은평구역촌점,서울 은평구 역말로
492,부산해운대구벡스코점,부산 해운대구 해운대로
493,경기오산시원동갈곶점,경기 오산시 밀머리로
494,인천남구제물포점,인천 남구 수봉안길
495,인천강화군강화1점,인천 강화군 강화읍 강화대로
496,경기남양주시사능점,경기 남양주시 진건읍 진건오남로
497,서울강동구성내1점,서울 강동구 천호옛길
498,부산남구용호점,부산 남구 용호로
499,경기성남시산성점,경기도 성남시 수정구 희망로
500,대전서구도안신도시점,대전 서구 도안북로
501,울산울주군언양점(B),울산 울주군 언양읍 동부길
502,서울영등포구대림3점,서울 영등포구 도림로
503,부산해운대구센텀점,부산 해운대구 재반로
504,서울서대문구연대점,서울 서대문구 연세로
505,경기양주시광적점,경기 양주시 광적면 삼일로
506,대구달성군현풍점,대구 달성군 현풍면 테크노중앙대로
507,경기안산시원곡점,경기 안산시 단원구 원선로
508,경북구미시임수황상점,경북 구미시 인동북길
509,경남창원시명곡점,경남 창원시 의창구 명지로
510,"
",강원인제군신남점
511,서울성동구한양점,서울 성동구 마조로
512,서울은평구불광점,서울 은평구 불광로
513,서울서대문구홍제1점,서울 서대문구 통일로
514,경기남양주시별내점,경기 남양주시 별내3로
515,경기의정부시가능2점,경기 의정부시 가능로
516,경기수원시세류2호점,경기 수원시 권선구 덕영대로
517,광주북구양산점,광주 북구 양산택지로
518,전남목포시연산점,전남 목포시 원산로
519,제주서귀포시서귀포1점,제주 서귀포시 일주동로
520,서울동작구사당이수점,서울 동작구 사당로
521,인천남구주안역점,인천 남구 주안로
522,경기김포시풍무점,경기 김포시 양도로
523,강원강릉시포남1점,강원 강릉시 성덕포남로
524,경기고양시주엽1점,경기 고양시 일산서구 대산로
525,"
",경남밀양시삼문점
526,강원원주시단관점,강원 원주시 단관초교길
527,인천남동구서창1점,인천 남동구 서창남순환로
528,울산중구약사점,울산 중구 구교길
529,경북칠곡군왜관점,경북 칠곡군 왜관읍 중앙로
530,"
",경남고성군고성점
531,부산해운대구반송1점,부산 해운대구 윗반송로
532,경북구미시인동점,경북 구미시 인동길
533,경남양산시증산1호점,경남 양산시 물금읍 백호길
534,경북포항시효곡점,경북 포항시 남구 효자동길
535,전남무안군남악점,전남 무안군 삼향읍 남악로
536,전남영광군영광점,전남 영광군 영광읍 신남로
537,강원강릉시주문진점,강원 강릉시 주문진읍 주문로
538,경기화성시동탄3호점,경기 화성시 여울로
539,충북충주시한국교통대점,충북 충주시 대소원면 대학로
540,제주서귀포시신시가지점,제주 서귀포시 신북로
541,서울관악구봉천현대점(B),서울 관악구 봉천로
542,강원영월군영월점,강원 영월군 영월읍 은행나무길
543,부산사상구모라1점,부산 사상구 백양대로
544,경남통영시봉평미수점,경남 통영시 서송정1길
545,서울강남구개포1점,서울 강남구 개포로
546,울산동구화정점(B),울산 동구 월봉길
547,서울은평구응암점,서울 은평구 응암로
548,경기수원시매교세류점(B),경기 수원시 권선구 효원로
549,"
",경남함양군서하점
550,경기포천시가산점,경기 포천시 가산면 가산로
551,경북경산시계양사동점,경북 경산시 계양로
552,인천연수구송도3동점,인천 연수구 송도문화로
553,서울동작구상도2호점(B),서울 동작구 성대로 
554,경기의정부시금오점,경기 의정부시 하금로
555,경기하남시덕풍점,경기 하남시 신평로
556,대전중구태평점,대전 중구 태평로
557,서울관악구신림점,서울 관악구 문성로
558,대구수성구시지사월점,대구 수성구 달구벌대로
559,강원철원군신철원점,강원 철원군 갈말읍 삼부연로
560,경기오산시궐동점,경기 오산시 궐동로
561,부산동래구명장점,부산 동래구 명안로
562,부산해운대구해운대행복점,부산 해운대구 좌동순환로
563,전남광양시마동점,전남 광양시 사동로
564,경기화성시안녕점,경기 화성시 화산중앙로
565,대전동구우송대점,대전 동구 동대전로
566,경기파주시법원점,경기 파주시 법원읍 사임당로
567,경북포항시오천점,경북 포항시 남구 오천읍 문덕로
568,서울영등포구신풍역점,서울 영등포구 대방천로
569,강원강릉시초당점,강원 강릉시 초당원길
570,"
",서울강동구강일점
571,경북안동시안동점,경북 안동시 서동문로
572,광주서구상무점,광주 서구 상무평화로
573,전남해남군우수영점,전남 해남군 문내면 동영길
574,경남진주시문산혁신점,경남 진주시 문산읍 소문길
575,충북충주시목행동량점,충북 충주시 행정길
576,"
",경기양주시신산점
577,경기남양주시마석점(B),경기 남양주시 화도읍 마석로
578,경기양주시고읍지구점,경기 양주시 고읍로
579,서울도봉구도봉산역점,서울 도봉구 도봉산3길 
580,서울성북구석관점(B),서울 성북구 한천로
581,서울서초구서초2점,서울 서초구 효령로
582,경기의정부시신곡점,경기 의정부시 시민로
583,서울관악구신림남부점,서울 관악구 남부순환로
584,서울양천구목5동점(B),서울 양천구 목동서로
585,충남서천군서면점,충남 서천군 서면 공암남촌길
586,충남논산시논산항공학교,충청남도 논산시 노성면 송당리
587,서울중랑구면목2점,서울 중랑구 망우로
588,충북청주시산남점,충북 청주시 서원구 수곡로
589,제주제주시아라점,제주 제주시 중앙로
590,울산남구울산대점,울산 남구 대학로
591,경기안양시관양지구점,경기 안양시 동안구 관악대로
592,대구중구동성로점,대구 중구 공평로
593,부산중구중부산점,부산 중구 대청로
594,"
",제주제주시연동점
595,인천서구검암점,인천 서구 도요지로
596,경기용인시백암점,경기 용인시 백암로
597,경기성남시단대오거리점,경기 성남시 중원구 자혜로
598,경기성남시정자점,경기 성남시 분당구 백현로
599,경기파주시운정3점,경기 파주시 한빛로
600,"
",경기안성시일죽점
601,충북청주시가경1점,충북 청주시 흥덕구 풍년로
602,충북청주시강서가경2점(B),충북 청주시 흥덕구 서현중로
603,경남창원시진동점,경남 창원시 마산합포구 진동면 삼진의거대로
604,전북전주시평화1점,전북 전주시 완산구 평화길
605,충남당진시석문점,충남 당진시 석문면 대호만로
606,경북포항시흥해점,경북 포항시 북구 흥해읍 흥해로
607,경기연천군전곡점,경기도 연천군 전곡읍 은전로
608,인천연수구청학점,인천 연수구 비류대로
609,경남창원시풍호점,경남 창원시 진해구 풍호로
610,경기의정부시신시가지점,경기 의정부시 범골로
611,인천남동구만수2점,인천 남동구 만수서로
612,경북구미시형곡점,경북 구미시 형곡로
613,대전유성구송강봉산점,대전 유성구 봉산로
614,경남창원시반지점,경남 창원시 성산구 반송로
615,전남목포시용해점,전남 목포시 용당로
616,경기가평군가평점,경기 가평군 가평읍 석봉로
617,대구북구칠성점,대구 북구 칠성로
618,경기평택시비전1호점,경기 평택시 중앙로
619,부산부산진구가야개금1점,부산 부산진구 냉정로
620,서울은평구대조점,서울 은평구 통일로
621,서울서초구방배1호점,서울 서초구 방배로
622,전북전주시삼천점,전북 전주시 완산구 거마남로
623,충북제천시신백점,충북 제천시 신백로
624,서울용산구보광점,서울 용산구 보광로
625,부산사하구하단점(B),부산 사하구 낙동대로
626,경기의정부시민락용현점,경기 의정부시 용현로
627,인천남구문학관교점,인천 남구 매소홀로
628,경기부천시심곡북부점,경기 부천시 원미구 부흥로
629,경북포항시용흥점,경북 포항시 북구 새마을로
630,서울영등포구여의도2호점,서울 영등포구 국제금융로
631,경기용인시둔전점(B),경기 용인시 처인구 포곡읍 포곡로
632,충남천안시신방1점,충남 천안시 동남구 새말길
633,전남순천시왕지점,전남 순천시 연동남길
634,경기파주시LCD점,경기 파주시 월롱면 엘씨디로
635,서울강남구세곡자곡점,서울 강남구 자곡로
636,서울양천구신월점,서울 양천구 신월로
637,경기남양주시진접지구점,경기 남양주시 진접읍 해밀예당로
638,강원화천군사내점,강원 화천군 사내면 사내로
639,경기파주시선유점,경기 파주시 문산읍 독서울길
640,경기안양시평촌2호점,경기 안양시 동안구 관평로
641,경남창원시양덕1호점,경남 창원시 마산회원구 양덕북길
642,부산기장군기장점,부산 기장군 기장읍 차성로
643,광주광산구우산소촌점(B),광주 광산구 무진대로
644,경북구미시원호도량1동점,경북 구미시 고아읍 문장로
645,"
",강원철원군지경리점
646,충북청주시용암점,충북 청주시 상당구 낙영로
647,경남거제시중곡점,경남 거제시 중곡로
648,경기성남시상대원점,경기 성남시 중원구 박석로
649,경기군포시대야미점,경기 군포시 대야로
650,"
",충남보령시대천해수욕장점
651,충북제천시청전점,충북 제천시 의림대로 31길
652,경기동두천시송내지구점,경기 동두천시 동두천로
653,경기남양주시창현점,경기 남양주시 화도읍 수레로
654,서울마포구성산점,서울 마포구 월드컵북로
655,"
",충남서산시성연점
656,서울양천구화곡3동점,서울 양천구 월정로
657,서울강동구길동1점,서울 강동구 진황도로
658,충남당진군당진점,충남 당진시 교동길
659,대전중구중촌목동점,대전 중구 목동로
660,경북상주시함창점,경북 상주시 함창읍 함창시장길
661,강원춘천시석사점,강원 춘천시 우석로
662,경기포천시신읍리점,경기 포천시 왕방로
663,인천부평구부개점,인천 부평구 길주남로
664,전북군산시소룡산북점,전북 군산시 동아로
665,경남창원시팔용점,경남 창원시 의창구 남산로
666,서울동대문구회기점,서울 동대문구 회기로
667,경기안산시일동점,경기 안산시 상록구 식물원로
668,대전서구가장내동점,대전 서구 도솔로
669,"
",경기가평군현리점
670,충북보은군보은점,충북 보은군 보은읍 삼산로
671,서울구로구오류1점,서울 구로구 부일로
672,경기안성시죽산점,경기 안성시 죽산면 중부길
673,충북충주시건대점,충북 충주시 충열길
674,경기광명시광명사거리점,경기 광명시 오리로
675,전남담양군담양점,전남 담양군 담양읍 죽향대로
676,전북정읍시수성점,전북 정읍시 수성로
677,경기고양시백마점,경기 고양시 일산동구 경의로
678,대구달서구신당점,대구 달서구 신당로
679,전북완주군혁신점,전북 완주군 이서면 안전로
680,경북영주시풍기점,경북 영주시 풍기읍 동성로
681,대구수성구황금점,대구 수성구 청수로
682,부산연제구연산토곡점,부산 연제구 과정로
683,경남창원시용원점,경남 창원시 진해구 안골로
684,부산금정구구서1점,부산 금정구 금강로
685,경기평택시이충장당점,경기 평택시 이충로
686,대구달성군구지점,대구 달성군 구지면 창리중앙길
687,서울송파구거여점,서울 송파구 성내천로
688,경기안양시관양비산점,경기 안양시 동안구 평촌대로
689,경남김해시팔판점,경남 김해시 팔판로
690,인천계양구계산중앙점(B),인천 계양구 게양대로
691,부산사하구당리점,부산 사하구 제석로
692,부산서구부민충무점,부산 서구 구덕로
693,강원철원군동송점,강원 철원군 동송읍 금학로
694,부산부산진구양정점,부산 부산진구 범양로
695,강원춘천시칠전송암점,강원 춘천시 옛경춘로
696,경남창원시가음점,경남 창원시 성산구 가양로
697,경기시흥시거모점(B),경기 시흥시 한우물로
698,경기시흥시배곧1점,경기 시흥시 배곧4로
699,경기부천시송내점,경기 부천시 소사구 송내대로
700,경기이천시아미점,경기 이천시 부발읍 경충대로
701,충북음성군감곡점(B),충북 음성군 감곡면 장감로
702,경기과천시과천1점,경기 과천시 별양로
703,"
",경남산청군덕산점
704,충남홍성군내포신도시점,충남 홍성군 홍북면 의향로
705,대전동구한남대막시무스점,대전 대덕구 한남로
706,서울송파구잠실1점,서울 송파구 올림픽로
707,전남순천시금당지구점,전남 순천시 해룡면 조례못등길
708,대전서구행복점,대전 서구 정림서로
709,전남순천시조례점,전남 순천시 비봉길
710,"
",전북무주군무주스키점
711,대구동구신암동점,대구 동구 신암로
712,부산부산진구범천점,부산 부산진구 신암로
713,경남창원시반송1호점,경남 창원시 의창구 외동반림로
714,경북김천시김천1점,경북 김천시 김천로
715,경남창원시도계점,경남 창원시 의창구 원이대로
716,충북괴산군괴산점,충북 괴산군 괴산읍 읍내로
717,충북청주시내수점,충북 청주시 청원구 내수읍 은곡묵방길
718,대구달서구송현점,대구 달서구 월배로
719,경남사천시사천점(B),경남 사천시 사천읍 읍내로
720,충북청주시강내점,충북 청주시 흥덕구 강내면 월곡길
721,부산동구초량점,부산 동구 초량북로
722,경기고양시덕이점,경기 고양시 일산서구 탄중로
723,서울영등포구영등포점,서울 영등포구 영신로
724,경기화성시동탄청계점,경기 화성시 동탄치 동천로 3길
725,서울도봉구쌍문점,서울 도봉구 노해로
726,세종시한솔동세종첫마을점,세종시 누리로
727,"
",경남김해시한림점
728,경남창녕군창녕점,경남 창녕군 창녕읍 창녕대로
729,제주제주시일도점,제주 제주시 청귤로
730,경기의정부시금오지구점,경기 의정부시 청사로
731,서울양천구양천구청점,서울 양천구 목동남로
732,경기의정부시장암점,경기 의정부시 장곡로
733,서울구로구구로테크노마트점,서울 구로구 새말로
734,전남장흥군장흥점,전남 장흥군 장흥읍 북부로
735,경기파주시금촌2동점,경기 파주시 황골로
736,경기부천시원종점,경기 부천시 오정구 소사로
737,부산해운대구재송반여점,부산 해운대구 재송2로
738,서울광진구화양점,서울 광진구 아차산로
739,경기용인시풍덕천점,경기 용인시 수지구 풍덕천로
740,전남목포시석현점(B),전남 목포시 텃골로
741,전북군산시중앙점,전북 군산시 중앙로
742,전남목포시하당2점,전남 목포시 삼향천로
743,대구서구내당대신동점,대구 서구 달서로
744,서울중랑구망우점,서울 중랑구 용마산로
745,전북군산시옥서점,전북 군산시 옥서면 옥구저수지로
746,서울강동구둔촌점,서울 강동구 천호대로
747,충남논산시연무점,충남 논산시 연무읍 연무로
748,경남하동군하동점,경남 하동군 하동읍 중앙로
749,서울서초구반포2점,서울 서초구 강남대로
750,인천서구신현점(B),인천 서구 율도로
751,"
",충북충주시충주3점
752,대구수성구범어점,대구 수성구 범어로
753,충남천안시병천북면점,충남 천안시 동남구 충절로
754,서울송파구풍납점,서울 송파구 풍성로
755,서울강북구삼각산점,서울 강북구 삼양로
